CustomerID,customer_segment,recency,frequency,monetary,avg_revisit_days,revisit_pattern,cancel_frequency,cancel_rate,risk_level,predicted_next_purchase_date,revisit_status
14646,VIP 고객,1,72,279138.02,8,월간 고객,0,0,안전 고객,7/15/2025,정상 주기
18102,VIP 고객,0,60,259657.3,14.7,월간 고객,0,0,안전 고객,7/23/2025,정상 주기
17450,VIP 고객,8,46,194390.79,13.8,월간 고객,0,0,안전 고객,7/14/2025,정상 주기
16446,신규 고객,0,2,168472.5,205,비정기 고객,0,0,안전 고객,1/29/2026,정상 주기
14911,VIP 고객,1,198,136161.83,2.9,주간 고객,0,0,안전 고객,7/10/2025,정상 주기
12415,VIP 고객,24,20,124564.53,22.4,월간 고객,0,0,안전 고객,7/6/2025,재방문 예상
14156,VIP 고객,9,54,116560.08,8.6,월간 고객,0,0,안전 고객,7/8/2025,재방문 예상
17511,VIP 고객,2,31,91062.38,13.7,월간 고객,0,0,안전 고객,7/20/2025,정상 주기
12346,고가치 휴면 고객,325,1,77183.6,,일회성 고객,0,0,안전 고객,,예측 불가
16029,VIP 고객,38,62,72708.09,9.1,월간 고객,0,0,안전 고객,6/9/2025,재방문 지연
16684,VIP 고객,4,28,66653.56,23.6,월간 고객,0,0,안전 고객,7/28/2025,정상 주기
13694,VIP 고객,3,50,65039.62,10.9,월간 고객,0,0,안전 고객,7/16/2025,정상 주기
15311,VIP 고객,0,91,60632.75,4.2,주간 고객,0,0,안전 고객,7/12/2025,정상 주기
13089,VIP 고객,2,97,58762.08,5.6,주간 고객,0,0,안전 고객,7/12/2025,정상 주기
17949,VIP 고객,1,44,58030.48,13.7,월간 고객,0,0,안전 고객,7/21/2025,정상 주기
15769,VIP 고객,7,26,56252.72,17.3,월간 고객,0,0,안전 고객,7/18/2025,정상 주기
15061,VIP 고객,3,48,54534.14,13.2,월간 고객,0,0,안전 고객,7/18/2025,정상 주기
14096,VIP 고객,4,17,53258.43,6.1,주간 고객,0,0,안전 고객,7/10/2025,정상 주기
14298,VIP 고객,8,44,51527.3,14.7,월간 고객,0,0,안전 고객,7/15/2025,정상 주기
14088,VIP 고객,10,13,50491.81,28.4,월간 고객,0,0,안전 고객,7/26/2025,정상 주기
15749,고가치 휴면 고객,235,3,44534.3,97,비정기 고객,0,0,안전 고객,2/20/2025,재방문 지연
12931,VIP 고객,21,15,42055.96,30.5,계절 고객,0,0,안전 고객,7/18/2025,정상 주기
17841,VIP 고객,1,124,40495.99,3.4,주간 고객,0,0,안전 고객,7/10/2025,정상 주기
15098,고가치 휴면 고객,182,3,39916.5,,일회성 고객,0,0,안전 고객,,예측 불가
13798,VIP 고객,1,57,37153.85,7.1,월간 고객,0,0,안전 고객,7/14/2025,정상 주기
16013,VIP 고객,3,47,37130.6,13.6,월간 고객,0,0,안전 고객,7/19/2025,정상 주기
16422,VIP 고객,17,51,34684.4,7.5,월간 고객,0,0,안전 고객,6/28/2025,재방문 지연
15838,VIP 고객,11,19,33643.08,25.4,월간 고객,0,0,안전 고객,7/22/2025,정상 주기
17389,VIP 고객,0,34,31833.68,10.7,월간 고객,0,0,안전 고객,7/19/2025,정상 주기
17404,VIP 고객,4,13,31781.82,29.7,월간 고객,0,0,안전 고객,8/3/2025,정상 주기
12748,VIP 고객,0,206,31650.78,3.3,주간 고객,0,0,안전 고객,7/11/2025,정상 주기
13098,VIP 고객,1,28,28882.44,12.6,월간 고객,0,0,안전 고객,7/20/2025,정상 주기
14680,VIP 고객,25,16,28739.11,23.1,월간 고객,0,0,안전 고객,7/6/2025,재방문 예상
13081,VIP 고객,11,11,28337.38,45,계절 고객,0,0,안전 고객,8/11/2025,정상 주기
13408,VIP 고객,1,62,28117.04,9.3,월간 고객,0,0,안전 고객,7/16/2025,정상 주기
16333,VIP 고객,7,22,26626.8,25.2,월간 고객,0,0,안전 고객,7/26/2025,정상 주기
13777,VIP 고객,0,33,25977.16,16.2,월간 고객,0,0,안전 고객,7/24/2025,정상 주기
17857,VIP 고객,4,22,25301.54,19,월간 고객,0,0,안전 고객,7/23/2025,정상 주기
